Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               

118 |Oh |for|tu|na|te! |cia|scu|na e|ra |cer|ta                
119 |de |la |sua |se|pul|tu|ra, e |an|cor |nul|la              
120 |e|ra |per |Fran|cia |nel |let|to |di|ser|ta.              

121 |L’ u|na |veg|ghia|va a |stu|dio |de |la |cul|la,          
122 |e, |con|so|lan|do, u|sa|va |l’ i|dï|o|ma                  
123 |che |pri|ma i |pa|dri e |le |ma|dri |tra|stul|la;         

124 |l’ al|tra, |tra|en|do a |la |roc|ca |la |chio|ma,         
125 |fa|vo|leg|gia|va |con |la |sua |fa|mi|glia                
126 |d’ i |Tro|ia|ni, |di |Fie|so|le e |di |Ro|ma.             

127 |Sa|ria |te|nu|ta al|lor |tal |ma|ra|vi|glia               
128 |u|na |Cian|ghel|la, un |La|po |Sal|te|rel|lo,             
129 |qual |or |sa|ria |Cin|cin|na|to e |Cor|ni|glia.           

130 |A |co|sì |ri|po|sa|to, a |co|sì |bel|lo                   
131 |vi|ver |di |cit|ta|di|ni, a |co|sì |fi|da                 
132 |cit|ta|di|nan|za, a |co|sì |dol|ce o|stel|lo,             

133 |Ma|ria |mi |diè, |chia|ma|ta in |al|te |gri|da;           
134 |e |ne |l’ an|ti|co |vo|stro |Ba|ti|steo                   
135 |in|sie|me |fui |cri|stia|no e |Cac|cia|gui|da.            

136 |Mo|ron|to |fu |mio |fra|te ed |E|li|seo;                  
137 |mia |don|na |ven|ne a |me |di |val |di |Pa|do,            
138 |e |quin|di il |so|pra|no|me |tuo |si |feo.                

139 |Poi |se|gui|tai |lo ’m|pe|ra|dor |Cur|ra|do;              
140 |ed |el |mi |cin|se |de |la |sua |mi|li|zia,               
141 |tan|to |per |be|ne ov|rar |li |ven|ni in |gra|do.         

142 |Die|tro |li an|dai |in|con|tro a |la |ne|qui|zia          
143 |di |quel|la |leg|ge il |cui |po|po|lo u|sur|pa,           
144 |per |col|pa |d’ i |pa|stor, |vo|stra |giu|sti|zia.        

145 |Qui|vi |fu’ |io |da |quel|la |gen|te |tur|pa              
146 |di|svi|lup|pa|to |dal |mon|do |fal|la|ce,                 
147 |lo |cui |a|mor |mol|t’ a|ni|me |de|tur|pa;                

148 |e |ven|ni |dal |mar|ti|ro a |que|sta |pa|ce».             



Paradiso • Canto XVI


  1 |O |po|ca |no|stra |no|bil|tà |di |san|gue,                
  2 |se |glo|rï|ar |di |te |la |gen|te |fai                    
  3 |qua |giù |do|ve |l’ af|fet|to |no|stro |lan|gue,          

  4 |mi|ra|bil |co|sa |non |mi |sa|rà |mai:                    
  5 |ché |là |do|ve ap|pe|ti|to |non |si |tor|ce,              
  6 |di|co |nel |cie|lo, |io |me |ne |glo|riai.                

  7 |Ben |se’ |tu |man|to |che |to|sto |rac|cor|ce:            
  8 |sì |che, |se |non |s’ ap|pon |di |dì |in |die,            
  9 |lo |tem|po |va |din|tor|no |con |le |for|ce.              

 10 |Dal“ |voi“ |che |pri|ma |a |Ro|ma |s’ of|fe|rie,          
 11 |in |che |la |sua |fa|mi|glia |men |per|sev|ra,            
 12 |ri|co|min|cia|ron |le |pa|ro|le |mie;                     

 13 |on|de |Bea|tri|ce, |ch’ e|ra un |po|co |scev|ra,          
 14 |ri|den|do, |par|ve |quel|la |che |tos|sio                 
 15 |al |pri|mo |fal|lo |scrit|to |di |Gi|nev|ra.              

 16 |Io |co|min|ciai:« |Voi |sie|te il |pa|dre |mio;           
 17 |voi |mi |da|te a |par|lar |tut|ta |bal|dez|za;            
 18 |voi |mi |le|va|te |sì, |ch’ i’ |son |più |ch’ io.         

 19 |Per |tan|ti |ri|vi |s’ em|pie |d’ al|le|grez|za           
 20 |la |men|te |mia, |che |di |sé |fa |le|ti|zia              
 21 |per|ché |può |so|ste|ner |che |non |si |spez|za.          

 22 |Di|te|mi |dun|que, |ca|ra |mia |pri|mi|zia,               
 23 |quai |fuor |li |vo|stri an|ti|chi e |quai |fuor |li an|ni 
 24 |che |si |se|gna|ro in |vo|stra |pü|e|ri|zia;              

 25 |di|te|mi |de |l’ o|vil |di |San |Gio|van|ni               
 26 |quan|to e|ra al|lo|ra, e |chi |e|ran |le |gen|ti          
 27 |tra |es|so |de|gne |di |più |al|ti |scan|ni».             

 28 |Co|me |s’ av|vi|va a |lo |spi|rar |d’ i |ven|ti           
 29 |car|bo|ne in |fiam|ma, |co|sì |vi|d’ io |quel|la          
 30 |lu|ce |ri|splen|de|re a’ |miei |blan|di|men|ti;           

 31 |e |co|me a |li oc|chi |miei |si |fé |più |bel|la,         
 32 |co|sì |con |vo|ce |più |dol|ce e |so|a|ve,                
 33 |ma |non |con |que|sta |mo|der|na |fa|vel|la,              

 34 |dis|se|mi:« |Da |quel |dì |che |fu |det|to“ A|ve”         
 35 |al |par|to in |che |mia |ma|dre, |ch’ è |or |san|ta,      
 36 |s’ al|le|vï|ò |di |me |on|d’ e|ra |gra|ve,                

 37 |al |suo |Le|on |cin|que|cen|to |cin|quan|ta               
 38 |e |tren|ta |fia|te |ven|ne |que|sto |fo|co                
 39 |a |rin|fiam|mar|si |sot|to |la |sua |pian|ta.             

 40 |Li an|ti|chi |miei |e |io |nac|qui |nel |lo|co            
 41 |do|ve |si |truo|va |pria |l’ ul|ti|mo |se|sto             
 42 |da |quei |che |cor|re il |vo|stro an|nü|al |gio|co.       

 43 |Ba|sti |d’ i |miei |mag|gio|ri u|dir|ne |que|sto:         
 44 |chi ei |si |fos|ser |e |on|de |ven|ner |qui|vi,           
 45 |più |è |ta|cer |che |ra|gio|na|re o|ne|sto.               

 46 |Tut|ti |co|lor |ch’ a |quel |tem|po e|ran |i|vi           
 47 |da |po|ter |ar|me |tra |Mar|te e ’l |Ba|ti|sta,           
 48 |e|ran |il |quin|to |di |quei |ch’ or |son |vi|vi.         

 49 |Ma |la |cit|ta|di|nan|za, |ch’ è |or |mi|sta              
 50 |di |Cam|pi, |di |Cer|tal|do e |di |Feg|ghi|ne,            
 51 |pu|ra |ve|die|si |ne |l’ ul|ti|mo ar|ti|sta.              

 52 |Oh |quan|to |fo|ra |me|glio es|ser |vi|ci|ne              
 53 |quel|le |gen|ti |ch’ io |di|co, e |al |Gal|luz|zo         
 54 |e |a |Tre|spia|no a|ver |vo|stro |con|fi|ne,              

 55 |che a|ver|le |den|tro e |so|ste|ner |lo |puz|zo           
 56 |del |vil|lan |d’ A|gu|glion, |di |quel |da |Si|gna,       
 57 |che |già |per |ba|rat|ta|re ha |l’ oc|chio a|guz|zo!      

 58 |Se |la |gen|te |ch’ al |mon|do |più |tra|li|gna           
 59 |non |fos|se |sta|ta a |Ce|sa|re |no|ver|ca,               
 60 |ma |co|me |ma|dre a |suo |fi|glio |be|ni|gna,             

 61 |tal |fat|to è |fio|ren|ti|no e |cam|bia e |mer|ca,        
 62 |che |si |sa|reb|be |vòl|to a |Si|mi|fon|ti,               
 63 |là |do|ve an|da|va |l’ a|vo|lo a |la |cer|ca;             

 64 |sa|rie|si |Mon|te|mur|lo an|cor |de’ |Con|ti;             
 65 |sa|rie|no i |Cer|chi |nel |pio|vier |d’ A|co|ne,          
 66 |e |for|se in |Val|di|grie|ve i |Buon|del|mon|ti.          

 67 |Sem|pre |la |con|fu|sion |de |le |per|so|ne               
 68 |prin|ci|pio |fu |del |mal |de |la |cit|ta|de,             
 69 |co|me |del |vo|stro il |ci|bo |che |s’ ap|po|ne;          

 70 |e |cie|co |to|ro |più |a|vac|cio |ca|de                   
 71 |che |cie|co a|gnel|lo; e |mol|te |vol|te |ta|glia         
 72 |più |e |me|glio u|na |che |le |cin|que |spa|de.           

 73 |Se |tu |ri|guar|di |Lu|ni e |Or|bi|sa|glia                
 74 |co|me |so|no i|te, e |co|me |se |ne |van|no               
 75 |di |re|tro ad |es|se |Chiu|si e |Si|ni|ga|glia,           

 76 |u|dir |co|me |le |schiat|te |si |di|sfan|no               
 77 |non |ti |par|rà |no|va |co|sa |né |for|te,                
 78 |po|scia |che |le |cit|ta|di |ter|mi|ne han|no.            

 79 |Le |vo|stre |co|se |tut|te han|no |lor |mor|te,           
 80 |sì |co|me |voi; |ma |ce|la|si in |al|cu|na                
 81 |che |du|ra |mol|to, e |le |vi|te |son |cor|te.            

 82 |E |co|me ’l |vol|ger |del |ciel |de |la |lu|na            
 83 |cuo|pre e |di|scuo|pre i |li|ti |san|za |po|sa,           
 84 |co|sì |fa |di |Fio|ren|za |la |For|tu|na:                 

 85 |per |che |non |dee |pa|rer |mi|ra|bil |co|sa              
 86 |ciò |ch’ io |di|rò |de |li al|ti |Fio|ren|ti|ni           
 87 |on|de è |la |fa|ma |nel |tem|po |na|sco|sa.               

 88 |Io |vi|di |li U|ghi e |vi|di i |Ca|tel|li|ni,             
 89 |Fi|lip|pi, |Gre|ci, Or|man|ni e |Al|be|ri|chi,            
 90 |già |nel |ca|la|re, il|lu|stri |cit|ta|di|ni;             

 91 |e |vi|di |co|sì |gran|di |co|me an|ti|chi,                
 92 |con |quel |de |la |San|nel|la, |quel |de |l’ Ar|ca,       
 93 |e |Sol|da|nie|ri e |Ar|din|ghi e |Bo|sti|chi.             

 94 |So|vra |la |por|ta |ch’ al |pre|sen|te è |car|ca          
 95 |di |no|va |fel|lo|nia |di |tan|to |pe|so                  
 96 |che |to|sto |fia |iat|tu|ra |de |la |bar|ca,              

 97 |e|ra|no i |Ra|vi|gna|ni, on|d’ è |di|sce|so               
 98 |il |con|te |Gui|do e |qua|lun|que |del |no|me             
 99 |de |l’ al|to |Bel|lin|cio|ne ha |po|scia |pre|so.         

100 |Quel |de |la |Pres|sa |sa|pe|va |già |co|me               
101 |reg|ger |si |vuo|le, e |a|vea |Ga|li|gaio                 
102 |do|ra|ta in |ca|sa |sua |già |l’ el|sa e ’l |po|me.       

103 |Gran|d’ e|ra |già |la |co|lon|na |del |Vaio,              
104 |Sac|chet|ti, |Giuo|chi, |Fi|fan|ti e |Ba|ruc|ci           
105 |e |Gal|li e |quei |ch’ ar|ros|san |per |lo |staio.        

106 |Lo |cep|po |di |che |nac|que|ro i |Cal|fuc|ci             
107 |e|ra |già |gran|de, |e |già |e|ran |trat|ti               
108 |a |le |cu|ru|le |Si|zii |e Ar|ri|guc|ci.                  

109 |Oh |qua|li io |vi|di |quei |che |son |di|sfat|ti          
110 |per |lor |su|per|bia! e |le |pal|le |de |l’ o|ro          
111 |fio|rian |Fio|ren|za in |tut|t’ i |suoi |gran |fat|ti.    

112 |Co|sì |fa|cie|no i |pa|dri |di |co|lo|ro                  
113 |che, |sem|pre |che |la |vo|stra |chie|sa |va|ca,          
114 |si |fan|no |gras|si |stan|do a |con|si|sto|ro.            

115 |L’ ol|tra|co|ta|ta |schiat|ta |che |s’ in|dra|ca          
116 |die|tro a |chi |fug|ge, e |a |chi |mo|stra ’l |den|te     
117 |o |ver |la |bor|sa, |com’ |a|gnel |si |pla|ca,            

118 |già |ve|nìa |sù, |ma |di |pic|cio|la |gen|te;             
119 |sì |che |non |piac|que ad |U|ber|tin |Do|na|to            
120 |che |poi |il |suo|ce|ro il |fé |lor |pa|ren|te.           

121 |Già |e|ra ’l |Ca|pon|sac|co |nel |mer|ca|to               
122 |di|sce|so |giù |da |Fie|so|le, e |già |e|ra               
123 |buon |cit|ta|di|no |Giu|da e |In|fan|ga|to.               

124 |Io |di|rò |co|sa in|cre|di|bi|le e |ve|ra:                
125 |nel |pic|ciol |cer|chio |s’ en|tra|va |per |por|ta        
126 |che |si |no|ma|va |da |quei |de |la |Pe|ra.               

127 |Cia|scun |che |de |la |bel|la in|se|gna |por|ta           
128 |del |gran |ba|ro|ne il |cui |no|me e ’l |cui |pre|gio     
129 |la |fe|sta |di |Tom|ma|so |ri|con|for|ta,                 

130 |da |es|so eb|be |mi|li|zia e |pri|vi|le|gio;              
131 |av|ve|gna |che |con |po|pol |si |ra|u|ni                  
132 |og|gi |co|lui |che |la |fa|scia |col |fre|gio.            

133 |Già |e|ran |Gual|te|rot|ti e |Im|por|tu|ni;               
134 |e |an|cor |sa|ria |Bor|go |più |quï|e|to,                 
135 |se |di |no|vi |vi|cin |fos|ser |di|giu|ni.                

136 |La |ca|sa |di |che |nac|que il |vo|stro |fle|to,          
137 |per |lo |giu|sto |di|sde|gno |che |v’ ha |mor|ti          
138 |e |puo|se |fi|ne al |vo|stro |vi|ver |lie|to,             

139 |e|ra o|no|ra|ta, es|sa |e |suoi |con|sor|ti:              
140 |o |Buon|del|mon|te, |quan|to |mal |fug|gi|sti             
141 |le |noz|ze |sü|e |per |li al|trui |con|for|ti!            

142 |Mol|ti |sa|reb|ber |lie|ti, |che |son |tri|sti,           
143 |se |Dio |t’ a|ves|se |con|ce|du|to ad |E|ma               
144 |la |pri|ma |vol|ta |ch’ a |cit|tà |ve|ni|sti.             

145 |Ma |con|ve|nie|si a |quel|la |pie|tra |sce|ma             
146 |che |guar|da ’l |pon|te, |che |Fio|ren|za |fes|se         
147 |vit|ti|ma |ne |la |sua |pa|ce |po|stre|ma.                

148 |Con |que|ste |gen|ti, e |con |al|tre |con |es|se,         
149 |vi|d’ io |Fio|ren|za in |sì |fat|to |ri|po|so,            
150 |che |non |a|vea |ca|gio|ne on|de |pian|ges|se.            

151 |Con |que|ste |gen|ti |vi|d’ io |glo|rï|o|so               
152 |e |giu|sto il |po|pol |suo, |tan|to |che ’l |gi|glio      
153 |non |e|ra ad |a|sta |mai |po|sto a |ri|tro|so,            

154 |né |per |di|vi|sï|on |fat|to |ver|mi|glio».               



Paradiso • Canto XVII


  1 |Qual |ven|ne a |Cli|me|nè, |per |ac|cer|tar|si            
  2 |di |ciò |ch’ a|vë|a in|con|tro a |sé |u|di|to,            
  3 |quei |ch’ an|cor |fa |li |pa|dri ai |fi|gli |scar|si;     

  4 |tal |e|ra |io, |e |tal |e|ra |sen|ti|to                   
  5 |e |da |Bea|tri|ce e |da |la |san|ta |lam|pa               
  6 |che |pria |per |me |a|vea |mu|ta|to |si|to.               

  7 |Per |che |mia |don|na« |Man|da |fuor |la |vam|pa          
  8 |del |tuo |di|sio», |mi |dis|se,« |sì |ch’ el|la e|sca     
  9 |se|gna|ta |be|ne |de |la in|ter|na |stam|pa:              

 10 |non |per|ché |no|stra |co|no|scen|za |cre|sca             
 11 |per |tuo |par|la|re, |ma |per|ché |t’ a|u|si              
 12 |a |dir |la |se|te, |sì |che |l’ uom |ti |me|sca».         

 13« |O |ca|ra |pio|ta |mia |che |sì |t’ in|su|si,             
 14 |che, |co|me |veg|gion |le |ter|re|ne |men|ti              
 15 |non |ca|pe|re in |trï|an|gol |due |ot|tu|si,              

 16 |co|sì |ve|di |le |co|se |con|tin|gen|ti                   
 17 |an|zi |che |sie|no in |sé, |mi|ran|do il |pun|to          
 18 |a |cui |tut|ti |li |tem|pi |son |pre|sen|ti;              

 19 |men|tre |ch’ io |e|ra a |Vir|gi|lio |con|giun|to          
 20 |su |per |lo |mon|te |che |l’ a|ni|me |cu|ra               
 21 |e |di|scen|den|do |nel |mon|do |de|fun|to,                

 22 |det|te |mi |fuor |di |mia |vi|ta |fu|tu|ra                
 23 |pa|ro|le |gra|vi, av|ve|gna |ch’ io |mi |sen|ta           
 24 |ben |te|tra|go|no ai |col|pi |di |ven|tu|ra;              

 25 |per |che |la |vo|glia |mia |sa|ria |con|ten|ta            
 26 |d’ in|ten|der |qual |for|tu|na |mi |s’ ap|pres|sa:        
 27 |ché |sa|et|ta |pre|vi|sa |vien |più |len|ta».             

 28 |Co|sì |dis|s’ io |a |quel|la |lu|ce |stes|sa              
 29 |che |pria |m’ a|vea |par|la|to; e |co|me |vol|le          
 30 |Bea|tri|ce, |fu |la |mia |vo|glia |con|fes|sa.            

 31 |Né |per |am|ba|ge, in |che |la |gen|te |fol|le            
 32 |già |s’ in|vi|sca|va |pria |che |fos|se an|ci|so          
 33 |l’ A|gnel |di |Dio |che |le |pec|ca|ta |tol|le,           

 34 |ma |per |chia|re |pa|ro|le e |con |pre|ci|so              
 35 |la|tin |ri|spuo|se |quel|lo a|mor |pa|ter|no,             
 36 |chiu|so e |par|ven|te |del |suo |pro|prio |ri|so:         

 37« |La |con|tin|gen|za, |che |fuor |del |qua|der|no          
 38 |de |la |vo|stra |ma|te|ra |non |si |sten|de,              
 39 |tut|ta è |di|pin|ta |nel |co|spet|to et|ter|no;           

 40 |ne|ces|si|tà |pe|rò |quin|di |non |pren|de                
 41 |se |non |co|me |dal |vi|so in |che |si |spec|chia         
 42 |na|ve |che |per |tor|ren|te |giù |di|scen|de.             

 43 |Da |in|di, |sì |co|me |vie|ne ad |o|rec|chia              
 44 |dol|ce ar|mo|nia |da |or|ga|no, |mi |vie|ne               
 45 |a |vi|sta il |tem|po |che |ti |s’ ap|pa|rec|chia.         

 46 |Qual |si |par|tio |I|po|li|to |d’ A|te|ne                 
 47 |per |la |spie|ta|ta e |per|fi|da |no|ver|ca,              
 48 |tal |di |Fio|ren|za |par|tir |ti |con|ve|ne.              

 49 |Que|sto |si |vuo|le e |que|sto |già |si |cer|ca,          
 50 |e |to|sto |ver|rà |fat|to a |chi |ciò |pen|sa             
 51 |là |do|ve |Cri|sto |tut|to |dì |si |mer|ca.               

 52 |La |col|pa |se|gui|rà |la |par|te of|fen|sa               
 53 |in |gri|do, |co|me |suol; |ma |la |ven|det|ta             
 54 |fia |te|sti|mo|nio al |ver |che |la |di|spen|sa.          

 55 |Tu |la|sce|rai |o|gne |co|sa |di|let|ta                   
 56 |più |ca|ra|men|te; e |que|sto è |quel|lo |stra|le         
 57 |che |l’ ar|co |de |lo es|si|lio |pria |sa|et|ta.          

 58 |Tu |pro|ve|rai |sì |co|me |sa |di |sa|le                  
 59 |lo |pa|ne al|trui, |e |co|me è |du|ro |cal|le             
 60 |lo |scen|de|re e ’l |sa|lir |per |l’ al|trui |sca|le.     

 61 |E |quel |che |più |ti |gra|ve|rà |le |spal|le,            
 62 |sa|rà |la |com|pa|gnia |mal|va|gia e |scem|pia            
 63 |con |la |qual |tu |ca|drai |in |que|sta |val|le;          

 64 |che |tut|ta in|gra|ta, |tut|ta |mat|ta ed |em|pia         
 65 |si |fa|rà |con|tr’ a |te; |ma, |po|co ap|pres|so,         
 66 |el|la, |non |tu, |n’ av|rà |ros|sa |la |tem|pia.          

 67 |Di |sua |be|stia|li|ta|te il |suo |pro|ces|so             
 68 |fa|rà |la |pro|va; |sì |ch’ a |te |fia |bel|lo            
 69 |a|ver|ti |fat|ta |par|te |per |te |stes|so.               

 70 |Lo |pri|mo |tuo |re|fu|gio e ’l |pri|mo o|stel|lo         
 71 |sa|rà |la |cor|te|sia |del |gran |Lom|bar|do              
 72 |che ’n |su |la |sca|la |por|ta il |san|to uc|cel|lo;      

 73 |ch’ in |te |av|rà |sì |be|ni|gno |ri|guar|do,             
 74 |che |del |fa|re e |del |chie|der, |tra |voi |due,         
 75 |fia |pri|mo |quel |che |tra |li al|tri è |più |tar|do.    

 76 |Con |lui |ve|drai |co|lui |che ’m|pres|so |fue,           
 77 |na|scen|do, |sì |da |que|sta |stel|la |for|te,            
 78 |che |no|ta|bi|li |fier |l’ o|pe|re |sue.                  

 79 |Non |se |ne |son |le |gen|ti an|co|ra ac|cor|te           
 80 |per |la |no|vel|la e|tà, |ché |pur |no|ve an|ni           
 81 |son |que|ste |ro|te in|tor|no |di |lui |tor|te;           

 82 |ma |pria |che ’l |Gua|sco |l’ al|to Ar|ri|go in|gan|ni,   
 83 |par|ran |fa|vil|le |de |la |sua |vir|tu|te                
 84 |in |non |cu|rar |d’ ar|gen|to |né |d’ af|fan|ni.          

 85 |Le |sue |ma|gni|fi|cen|ze |co|no|sciu|te                  
 86 |sa|ran|no an|co|ra, |sì |che ’ |suoi |ne|mi|ci            
 87 |non |ne |po|tran |te|ner |le |lin|gue |mu|te.             

 88 |A |lui |t’ a|spet|ta e |a’ |suoi |be|ne|fi|ci;            
 89 |per |lui |fia |tra|smu|ta|ta |mol|ta |gen|te,             
 90 |cam|bian|do |con|di|zion |ric|chi e |men|di|ci;           

 91 |e |por|te|ra’ |ne |scrit|to |ne |la |men|te               
 92 |di |lui, |e |nol |di|rai»; |e |dis|se |co|se              
 93 |in|cre|di|bi|li a |quei |che |fier |pre|sen|te.           

 94 |Poi |giun|se:« |Fi|glio, |que|ste |son |le |chio|se       
 95 |di |quel |che |ti |fu |det|to; ec|co |le ’n|si|die        
 96 |che |die|tro a |po|chi |gi|ri |son |na|sco|se.            

 97 |Non |vo’ |pe|rò |ch’ a’ |tuoi |vi|ci|ni in|vi|die,        
 98 |po|scia |che |s’ in|fu|tu|ra |la |tua |vi|ta              
 99 |vie |più |là |che ’l |pu|nir |di |lor |per|fi|die».       

100 |Poi |che, |ta|cen|do, |si |mo|strò |spe|di|ta             
101 |l’ a|ni|ma |san|ta |di |met|ter |la |tra|ma               
102 |in |quel|la |te|la |ch’ io |le |por|si or|di|ta,          

103 |io |co|min|ciai, |co|me |co|lui |che |bra|ma,             
104 |du|bi|tan|do, |con|si|glio |da |per|so|na                 
105 |che |ve|de e |vuol |di|rit|ta|men|te e |a|ma:             

106« |Ben |veg|gio, |pa|dre |mio, |sì |co|me |spro|na          
107 |lo |tem|po |ver|so |me, |per |col|po |dar|mi              
108 |tal, |ch’ è |più |gra|ve a |chi |più |s’ ab|ban|do|na;    

109 |per |che |di |pro|ve|den|za è |buon |ch’ io |m’ ar|mi,    
110 |sì |che, |se |lo|co |m’ è |tol|to |più |ca|ro,            
111 |io |non |per|des|si |li al|tri |per |miei |car|mi.        

112 |Giù |per |lo |mon|do |san|za |fi|ne a|ma|ro,              
113 |e |per |lo |mon|te |del |cui |bel |ca|cu|me               
114 |li oc|chi |de |la |mia |don|na |mi |le|va|ro,             

115 |e |po|scia |per |lo |ciel, |di |lu|me in |lu|me,          
116 |ho |io |ap|pre|so |quel |che |s’ io |ri|di|co,            
117 |a |mol|ti |fia |sa|por |di |for|te a|gru|me;              

118 |e |s’ io |al |ve|ro |son |ti|mi|do a|mi|co,               
119 |te|mo |di |per|der |vi|ver |tra |co|lo|ro                 
120 |che |que|sto |tem|po |chia|me|ran|no an|ti|co».           

121 |La |lu|ce in |che |ri|de|va il |mio |te|so|ro             
122 |ch’ io |tro|vai |lì, |si |fé |pri|ma |co|ru|sca,          
123 |qua|le a |rag|gio |di |so|le |spec|chio |d’ o|ro;         

124 |in|di |ri|spuo|se:« |Co|scï|en|za |fu|sca                 
125 |o |de |la |pro|pria o |de |l’ al|trui |ver|go|gna         
126 |pur |sen|ti|rà |la |tua |pa|ro|la |bru|sca.               

127 |Ma |non|di|men, |ri|mos|sa o|gne |men|zo|gna,             
128 |tut|ta |tua |vi|sï|on |fa |ma|ni|fe|sta;                  
129 |e |la|scia |pur |grat|tar |do|v’ è |la |ro|gna.           

130 |Ché |se |la |vo|ce |tua |sa|rà |mo|le|sta                 
131 |nel |pri|mo |gu|sto, |vi|tal |no|dri|men|to               
132 |la|sce|rà |poi, |quan|do |sa|rà |di|ge|sta.               

133 |Que|sto |tuo |gri|do |fa|rà |co|me |ven|to,               
134 |che |le |più |al|te |ci|me |più |per|cuo|te;              
135 |e |ciò |non |fa |d’ o|nor |po|co ar|go|men|to.            

136 |Pe|rò |ti |son |mo|stra|te in |que|ste |ro|te,            
137 |nel |mon|te e |ne |la |val|le |do|lo|ro|sa                
138 |pur |l’ a|ni|me |che |son |di |fa|ma |no|te,              

139 |che |l’ a|ni|mo |di |quel |ch’ o|de, |non |po|sa          
140 |né |fer|ma |fe|de |per |es|sem|pro |ch’ a|ia              
141 |la |sua |ra|di|ce in|co|gni|ta e |a|sco|sa,               

142 |né |per |al|tro ar|go|men|to |che |non |pa|ia».           



Paradiso • Canto XVIII


  1 |Già |si |go|de|va |so|lo |del |suo |ver|bo                
  2 |quel|lo |spec|chio |be|a|to, e |io |gu|sta|va             
  3 |lo |mio, |tem|pran|do |col |dol|ce |l’ a|cer|bo;          

  4 |e |quel|la |don|na |ch’ a |Dio |mi |me|na|va              
  5 |dis|se:« |Mu|ta |pen|sier; |pen|sa |ch’ i’ |so|no         
  6 |pres|so a |co|lui |ch’ o|gne |tor|to |di|sgra|va».        

  7 |Io |mi |ri|vol|si a |l’ a|mo|ro|so |suo|no                
  8 |del |mio |con|for|to; e |qual |io |al|lor |vi|di          
  9 |ne |li oc|chi |san|ti a|mor, |qui |l’ ab|ban|do|no:       

 10 |non |per|ch’ io |pur |del |mio |par|lar |dif|fi|di,       
 11 |ma |per |la |men|te |che |non |può |re|di|re              
 12 |so|vra |sé |tan|to, |s’ al|tri |non |la |gui|di.          

 13 |Tan|to |pos|s’ io |di |quel |pun|to |ri|di|re,            
 14 |che, |ri|mi|ran|do |lei, |lo |mio |af|fet|to              
 15 |li|be|ro |fu |da |o|gne al|tro |di|si|re,                 

 16 |fin |che ’l |pia|ce|re et|ter|no, |che |di|ret|to         
 17 |rag|gia|va in |Bë|a|tri|ce, |dal |bel |vi|so              
 18 |mi |con|ten|ta|va |col |se|con|do a|spet|to.              

 19 |Vin|cen|do |me |col |lu|me |d’ un |sor|ri|so,             
 20 |el|la |mi |dis|se:« |Vol|gi|ti e |a|scol|ta;              
 21 |ché |non |pur |ne’ |miei |oc|chi è |pa|ra|di|so».         

 22 |Co|me |si |ve|de |qui |al|cu|na |vol|ta                   
 23 |l’ af|fet|to |ne |la |vi|sta, |s’ el|li è |tan|to,        
 24 |che |da |lui |sia |tut|ta |l’ a|ni|ma |tol|ta,            

 25 |co|sì |nel |fiam|meg|giar |del |fol|gór |san|to,          
 26 |a |ch’ io |mi |vol|si, |co|nob|bi |la |vo|glia            
 27 |in |lui |di |ra|gio|nar|mi an|co|ra al|quan|to.           

 28 |El |co|min|ciò:« |In |que|sta |quin|ta |so|glia           
 29 |de |l’ al|be|ro |che |vi|ve |de |la |ci|ma                
 30 |e |frut|ta |sem|pre e |mai |non |per|de |fo|glia,         

 31 |spi|ri|ti |son |be|a|ti, |che |giù, |pri|ma               
 32 |che |ve|nis|se|ro al |ciel, |fuor |di |gran |vo|ce,       
 33 |sì |ch’ o|gne |mu|sa |ne |sa|reb|be o|pi|ma.              

 34 |Pe|rò |mi|ra |ne’ |cor|ni |de |la |cro|ce:                
 35 |quel|lo |ch’ io |no|me|rò, |lì |fa|rà |l’ at|to           
 36 |che |fa |in |nu|be il |suo |fo|co |ve|lo|ce».             

 37 |Io |vi|di |per |la |cro|ce un |lu|me |trat|to             
 38 |dal |no|mar |Io|su|è, |com’ |el |si |feo;                 
 39 |né |mi |fu |no|to il |dir |pri|ma |che ’l |fat|to.        

 40 |E |al |no|me |de |l’ al|to |Ma|ca|beo                     
 41 |vi|di |mo|ver|si un |al|tro |ro|te|an|do,                 
 42 |e |le|ti|zia e|ra |fer|za |del |pa|leo.                   

 43 |Co|sì |per |Car|lo |Ma|gno e |per |Or|lan|do              
 44 |due |ne |se|guì |lo |mio |at|ten|to |sguar|do,            
 45 |com’ |oc|chio |se|gue |suo |fal|con |vo|lan|do.           

 46 |Po|scia |tras|se |Gui|gliel|mo e |Ri|no|ar|do             
 47 |e ’l |du|ca |Got|ti|fre|di |la |mia |vi|sta               
 48 |per |quel|la |cro|ce, e |Ru|ber|to |Gui|scar|do.          

 49 |In|di, |tra |l’ al|tre |lu|ci |mo|ta e |mi|sta,           
 50 |mo|strom|mi |l’ al|ma |che |m’ a|vea |par|la|to           
 51 |qual |e|ra |tra i |can|tor |del |cie|lo ar|ti|sta.        

